קטגוריה ראשית,קטגוריה משנית,תיאור פריט ,"מק""ט",ברקוד,"מק""ט ספק",שם חברה\יצרן,תמונה,תיאור מוצר ארוך,כמות באריזה,מחיר כולל מעמ,עלות לפני מעמ
כלי גינון,ידני,מטאטא שביל מולטי-סטאר,1010000001,4009269158503,B30M,דן אור-וולף,1010000001.jpg,1010000001.doc,1,₪ 75.00,
כלי גינון,ידני,מטאטא שביל רחב,1010000002,4009269158510,B40M,דן אור-וולף,1010000002.jpg,1010000002.doc,1,₪ 75.00,
כלי גינון,ידני,מטאטא שביל / בית,1010000003,4009269158565,BF-40M,דן אור-וולף,1010000003.jpg,1010000003.doc,1,₪ 75.00,
כלי גינון,ידני,מגב משולב מולטי-סטאר,1010000004,4009269158527,BW45M,דן אור-וולף,1010000004.jpg,1010000004.doc,1,₪ 75.00,
כלי גינון,ידני,מגרפת קשת מולטי סטאר,1010000005,4009269120609,DO-M40,דן אור-וולף,1010000005.jpg,1010000005.doc,1,₪ 85.00,
כלי גינון,ידני,מגרפה מולטי סטאר,1010000006,4009269121408,DR-M30,דן אור-וולף,1010000006.jpg,1010000006.doc,1,₪ 75.00,
כלי גינון,ידני,מקלטר מולטי-סטאר,1010000007,4009269110006,BA-M,דן אור-וולף,1010000007.jpg,1010000007.doc,1,₪ 55.00,
כלי גינון,ידני,15 מעדר ומעשב מולטי-סטאר,1010000008,4009269134507,HO-M15,דן אור-וולף,1010000008.jpg,1010000008.doc,1,₪ 75.00,
כלי גינון,ידני,מספרי גדר טלסקופית,1010000009,400926305860,hs1000t,דן אור-וולף,1010000009.jpg,1010000009.doc,1,₪ 320.00,
כלי גינון,ידני,מספרי גדר עם להם גלי,1010000010,4009269743907,HS-W,דן אור-וולף,1010000010.jpg,1010000010.doc,1,₪ 180.00,
כלי גינון,ידני,מקלטר משולב מולטי-סטאר,1010000011,4009269138000,IE-M,דן אור-וולף,1010000011.jpg,1010000011.doc,1,₪ 85.00,
כלי גינון,ידני,מעדרון משולב 3 מולטי-סטאר,1010000012,4009269139403,IL-M3,דן אור-וולף,1010000012.jpg,1010000012.doc,1,₪ 60.00,
כלי גינון,ידני,מעדרון משולב מולטי-סטאר,1010000013,4009269139601,IM-M,דן אור-וולף,1010000013.jpg,1010000013.doc,1,₪ 50.00,
כלי גינון,ידני,מקלטר משולב מיני,1010000014,4009269171564,LB-M/ZM30,דן אור-וולף,1010000014.jpg,1010000014.doc,1,₪ 50.00,
כלי גינון,ידני,מטאטא גן מיני,1010000015,4009269173568,LD-M/ZM30,דן אור-וולף,1010000015.jpg,1010000015.doc,1,₪ 50.00,
כלי גינון,ידני,מגרפה מיני,1010000016,4009269173568,ljm/zm30,דן אור-וולף,1010000016.jpg,1010000016.doc,1,₪ 50.00,
